basis,match_key,record_ids,count,titles,source_names,review_action
same_first_160_normalized_words,"lsie home. he saw that she was so weak she would be unable to sit on a horse. when he had nearly finished the litter pat came, and looked on. ""shure it's the most sinsabilest thing that cud be done. it's a foine headpiece you've got entoire",1520;2422,2,fairy in Nuggets in the Devil's Punch Bowl,Project Gutenberg,manual_near_duplicate_review
same_first_160_normalized_words,"wn--that's worldly wisdom, an' looks like as it 'ad jumped out o' the bible stark naked."" ""mair like the man i' the parable, peter,"" said sandy mckerrow, ""wha took the highest room wi' a swagger, an' had to climb down to the lowest room wi'",1521;2423,2,giant in Nuggets in the Devil's Punch Bowl,Project Gutenberg,manual_near_duplicate_review
same_first_160_normalized_words,"ilstone, and with it smashed his shears into fragments. ""good-bye all,"" he said; then slid into the count-out pen, vaulted two fences, got his saddle and swag. when he caught his horse, he saddled up, mounted, and rode away across the range",1522;2424,2,giant in Nuggets in the Devil's Punch Bowl,Project Gutenberg,manual_near_duplicate_review
same_first_160_normalized_words,"hundred ounces of gold a week. many years have passed away, but the mine is still worked with fair results. bill and mary have every reason to rejoice at the good fortune brewed for them in the devil's punch bowl. bill has not forgotten his",1523;2425,2,giant in Nuggets in the Devil's Punch Bowl,Project Gutenberg,manual_near_duplicate_review
same_first_160_normalized_words,"the fire. her hearth is wide to every gust that gars the dead ash spin— and tide by tide and ’twixt the tides her sons go out and in. [out in great mirth that do desire hazard of trackless ways, in wi’ great peace to wait their watch and wa",1525;2389,2,ghost in Steve Brown's Bunyip | ghosts in Steve Brown's Bunyip,Project Gutenberg,manual_near_duplicate_review
same_first_160_normalized_words,"stood stock still, fascinated by the spectacle. the female ones shrieked, and a couple fainted. but louder and higher than any of them shrieked the widow, who had got both arms around the skipper’s neck, to which she hung, half choking him,",1527;2390,2,ghost in Steve Brown's Bunyip,Project Gutenberg,manual_near_duplicate_review
same_first_160_normalized_words,"the tomb! why ’tis, in some sort, the story of our corporal life and death! ‘“over the mountains of the moon, down the vale of shadow, ride, boldly ride,” the shade replied, “for there lies el dorado.” behold, my friend, the valley of the s",1528;2391,2,ghost in Steve Brown's Bunyip | ghosts in Steve Brown's Bunyip,Project Gutenberg,manual_near_duplicate_review
same_first_160_normalized_words,"rainbow weren’t the chaps to leave much behind ’em. leastways’—he quickly added, seeing his mistake, ‘so i’ve heerd say.’ treloar gave me a look which meant ‘how now?’ but neither of us took further notice. ‘i’ve heard tell, too,’ he contin",1529;2392,2,ghosts in Steve Brown's Bunyip,Project Gutenberg,manual_near_duplicate_review
same_first_160_normalized_words,"n the morning. ‘there goes your aged friend,’ said a voice at my shoulder, which made me start with the unexpectedness of it. ‘too hot and close to sleep,’ explained treloar. ‘come out for a breath of air.’ ‘let’s shepherd the old chap, and",1530;2393,2,ghosts in Steve Brown's Bunyip,Project Gutenberg,manual_near_duplicate_review
same_first_160_normalized_words,"th the death-film. and he lay there and watched me, staring fixedly. it was a bright sunshiny day, the birds were singing cheerily about us, and the wash of the sea was very faint. from the expression on his face i thought he was listening ",1531;2395,2,spirit in Steve Brown's Bunyip,Project Gutenberg,manual_near_duplicate_review
same_first_160_normalized_words,"aberdeen, and habitually comes ashore in latitude 0 with a glengarry cap on, no umbrella, and naked feet, is not a being to stand argument. one night the moon rose full, and right aft. she rose, too, with a big black spot in her disc that h",1532;2396,2,spirit in Steve Brown's Bunyip,Project Gutenberg,manual_near_duplicate_review
same_first_160_normalized_words,"by sheets of galvanised iron, supported on trestles, waits, manuscript in hand, still in a rather unsettled state of mind, the reverend spicer. the place is dimly lit by flaring candles and slush lamps, and is crowded by an assembly of as m",1534;2397,2,spirit in Steve Brown's Bunyip | spirits in Steve Brown's Bunyip,Project Gutenberg,manual_near_duplicate_review
same_first_160_normalized_words,"the boys, had rushed on deck. ‘come here, four hands, and clear away the life-boat.’ ‘don’t be a fool, mr sparkes!’ shouted the skipper, still struggling with the widow, who had got one hand in his long beard and was pulling it out by the r",1536;2402,2,devil in Steve Brown's Bunyip,Project Gutenberg,manual_near_duplicate_review
same_first_160_normalized_words,"lin’ o’ oor money! an’ a’ for a wheen dukes an’ a crackit heid! na, na! tell the skirlin’ fule i’ll gie him fifty dollars, and that’s mair than a’ his gear’s worth. i’ll gang to preesin suner than pay as muckle siller as he’s askin’!’ outsi",1538;2403,2,devil in Steve Brown's Bunyip,Project Gutenberg,manual_near_duplicate_review
same_first_160_normalized_words,"e of it, i seen—i seen—’ but here he paused dead for want of a vocabulary. ‘well, thick-head, an’ wot was it ye seed—yer own hugly shadder, i s’pose?’ said mrs brown, as she caught up and slapped the baby playing with a pumpkin on the floor",1540;2404,2,fairy in Steve Brown's Bunyip,Project Gutenberg,manual_near_duplicate_review
same_first_160_normalized_words,"heard before. but he persevered; and, bringing a couple of men from the township fifty miles away, set them to work. dead finish was situated at the extreme head of one of those short australian coastal rivers whose existence begins in bogg",1541;2405,2,giant in Steve Brown's Bunyip,Project Gutenberg,manual_near_duplicate_review
same_first_160_normalized_words,"elt. it was the first time she had ever used that name when addressing him, and her voice sounded so inexpressibly sweet that, without even glancing at bridget, he turned and took the girl in his arms and kissed her, a caress which she, thi",1542;2406,2,giant in Steve Brown's Bunyip,Project Gutenberg,manual_near_duplicate_review
same_first_160_normalized_words,"water and tightened the lashings of the raft as well as he was able. it was a long, dreary night, especially after the moon went down. fortunately it was warm and fine. indeed, throughout that trying time of flood, curiously enough, not a s",1543;2407,2,giant in Steve Brown's Bunyip,Project Gutenberg,manual_near_duplicate_review
same_first_160_normalized_words,"criptions of men and scenery are exactly set down as they appeared to me. so many wonderful changes have taken place in colonial society since "" i was young,"" that i venture to hope the book may not prove uninteresting to those who have not",1976;2010,2,Fisher's Ghost in Australian Stories Retold and Sketches of Country Life | Fisher's Ghost in Fisher's Ghost,Internet Archive,manual_near_duplicate_review
